,phrase,label,sentiment,subjectivity,language,count,geonames,geotype,latitude,longitude,country,ipcc
Spencer Kaufman Ace Frehley,Spencer Kaufman Ace Frehley,PERSON,0.36,0.55,en,1,,,,,,
Fine Gael,Fine Gael,PERSON,-0.14166666666666664,0.65,en,1,,,,,,
Donald Trump’s,Donald Trump’s,PERSON,0.0,0.0,en,1,,,,,,
Chhath Puja,Chhath Puja,PERSON,0.5,0.5,en,1,,,,,,
Pumpkin Patch,Pumpkin Patch,PERSON,0.0,1.0,en,1,,,,,,
Cyclone Montha,Cyclone Montha,PERSON,-0.1,0.45,en,1,,,,,,
Namobuddha Municipali,Namobuddha Municipali,PERSON,0.0,0.0,en,1,,,,,,
Namobuddha Municipality-6,Namobuddha Municipality-6,PERSON,-0.08125,0.21875,en,1,,,,,,
Pedro Kos,Pedro Kos,PERSON,0.0,0.0,en,1,,,,,,
Ishwar Chhetri,Ishwar Chhetri,PERSON,0.05,0.3666666666666667,en,1,,,,,,
Tuin Khola,Tuin Khola,PERSON,0.1,0.4,en,1,,,,,,
Milei Triumphs,Milei Triumphs,PERSON,0.0,0.0,en,1,,,,,,
SANTIAGO DE,SANTIAGO DE,PERSON,-0.16666666666666666,0.26666666666666666,en,1,,,,,,
Efthymios Lekkas,Efthymios Lekkas,PERSON,0.20833333333333334,0.375,en,1,,,,,,
Donald Trumps,Donald Trumps,PERSON,0.15166666666666664,0.6266666666666667,en,1,,,,,,
A Very Rough Day,A Very Rough Day,PERSON,0.15166666666666664,0.6266666666666667,en,1,,,,,,
Jon Shenk,Jon Shenk,PERSON,0.0,0.0,en,1,,,,,,
Catherine Connollys,Catherine Connollys,PERSON,0.04666666666666667,0.2733333333333333,en,1,,,,,,
HURRICANE MELISSA,HURRICANE MELISSA,PERSON,-0.1,0.2,en,1,,,,,,
Jln Tun Sardon,Jln Tun Sardon,PERSON,0.0,0.1,en,1,,,,,,
Tropical Storm Melissa,Tropical Storm Melissa,PERSON,0.13333333333333333,0.5499999999999999,en,1,,,,,,
Fianna Fáil,Fianna Fáil,PERSON,0.05982142857142858,0.4642857142857143,en,1,,,,,,
Dan Kitwood,Dan Kitwood,PERSON,0.5,0.5,en,1,,,,,,
Charlie Brown,Charlie Brown,PERSON,0.26666666666666666,0.5833333333333334,en,1,,,,,,
Gene Simmons,Gene Simmons,PERSON,-0.20833333333333334,0.6166666666666667,en,1,,,,,,
Bonni Cohen,Bonni Cohen,PERSON,0.0,0.0,en,1,,,,,,
Paul Stanley,Paul Stanley,PERSON,-0.20833333333333334,0.6166666666666667,en,1,,,,,,
Robbie Corey-Boulet ABIDJAN,Robbie Corey-Boulet ABIDJAN,PERSON,-0.012499999999999992,0.638888888888889,en,1,,,,,,
Vlad Duthiers,Vlad Duthiers,PERSON,0.0,0.0,en,1,,,,,,
Tait MacFarlane,Tait MacFarlane,PERSON,0.0,0.0,en,1,,,,,,
Nick Gross Want to Take,Nick Gross Want to Take,PERSON,0.03333333333333333,0.06666666666666667,en,1,,,,,,
Johanna Wagstaffe,Johanna Wagstaffe,PERSON,0.5,0.625,en,1,,,,,,
Deathly Lakes,Deathly Lakes,PERSON,0.0,0.0,en,1,,,,,,
Iryna Zarutska,Iryna Zarutska,PERSON,0.3,0.2,en,1,,,,,,
Clare Balding,Clare Balding,PERSON,0.0,0.1125,en,1,,,,,,
Vinod Ghimire,Vinod Ghimire,PERSON,0.09017857142857144,0.4357142857142857,en,1,,,,,,
Peter Behrendt,Peter Behrendt,PERSON,0.0,0.0,en,1,,,,,,
Teik Hua,Teik Hua,PERSON,0.0,0.0,en,1,,,,,,
PETALING JAYA,PETALING JAYA,PERSON,0.0,0.55,en,1,,,,,,
Stephen Fry,Stephen Fry,PERSON,0.0,0.1125,en,1,,,,,,
Peter Cole,Peter Cole,PERSON,0.175,0.75,en,1,,,,,,
Paloma Faith,Paloma Faith,PERSON,0.0,0.1125,en,1,,,,,,
Bethan Ackerley,Bethan Ackerley,PERSON,0.0,0.3,en,1,,,,,,
Janardan Subedi,Janardan Subedi,PERSON,0.175,0.31666666666666665,en,1,,,,,,
Bill Reilly,Bill Reilly,PERSON,0.0,0.0,en,1,,,,,,
"\""sushasan ki","\""sushasan ki",PERSON,0.25151515151515147,0.393939393939394,en,1,,,,,,
